#-----------------------------------------------------------
#                      command.dat (MAMEYA ÆÇ)
#-----------------------------------------------------------
# mBox32 ÀÇ ¾Ë´ÔÀÇ Çã¶ôÀ» ¾ò¾î Á¦°¡ ÀÛ¾÷ÇÑ Ä¿¸Çµå ¸®½ºÆ®¿Í
# ÇÔ²² °ø°³ÇÏ´Â °ÍÀÔ´Ï´Ù.
# ÀÛ¾÷ÇØÁÖ½Å ¾Ë´Ô²² °¨»çµå¸³´Ï´Ù.
#
# Áö±Ý º¸½Ã´Â °ø·« ÆÄÀÏÀº 2004/4/17ÀÏ ÀÌÈÄ·Î ¸¶¸Þ¾ß¿¡¼­ ¾÷µ¥ÀÌÆ®
# ½ÃÅ°°í ÀÖ´ÂÁßÀÎ °ø·«ÆÄÀÏÀÔ´Ï´Ù.
# ´õ¸¹Àº °ø·«ÆÄÀÏÀ» ¾òÀ¸½Ã·Á¸é HTTP://mameya.ly.to ·Î ¹æ¹®ÇÏ½Ã±â
# ¹Ù¶ø´Ï´Ù.
# °ø·«ÀÇ ÃâÃ³°¡ ¸í½ÃµÈ ºÎºÐÀº ¿Ã¸®½ÅºÐÀ» Á¸ÁßÇÏ´Â ÀÇ¹Ì·Î Áö¿ìÁö
# ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
# °ø·« Ãß°¡ Á¤º¸ Á¦°ø : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# ¼­½Ä
#
# ¼­½ÄÀÇ ¹®ÀåÀº ´ÙÀ½°ú °°ÀÌ Ç¥½ÃÇÕ´Ï´Ù.
# $end ÅÂ±× ¾Õ¿¡ ¹Ýµå½Ã ÁÙÀ» ¹Ù²Ù¼¼¿ä.
#
# µðÀÚÀÎ ÅëÀÏÀ» À§ÇØ ¹Ý°¢ ¿µ,¼ýÀÚ¸¦ »ç¿ëÇØ ÁÖ¼¼¿ä.
# ÆÄÀÏÀÌ¸§Àº ???(·Ò¼Â ÀÌ¸§).dat·Î ÀúÀåÇÏ¿© ÁÖ¼¼¿ä.
# ºÎ¸ð ·Ò¼ÂÀÇ °ø·«ÀÌ ÀÖÀ¸¸é ÀÚ½Ä ·Ò¼Âµµ °ø·«Ç¥½Ã°¡ °¡´ÉÇÔ.
#
# $info = ???    £º(·Ò¼ÂÀÇ ÀÌ¸§)
# $cmd           £º(°ø·« Á¤ÀÇÀÇ ½ÃÀÛÀ» ³ªÅ¸³À´Ï´Ù)
# $end           £º(·Ò¼Â ¹× °ø·« Á¤ÀÇÀÇ ³¡À» ³ªÅ¸³À´Ï´Ù)
#
# _1 ¡­ _9£¬_N   £ºÀÔ·Â ¹æÇâ (NÀº ·¹¹ö ´ºÆ®·²/Áß¸³)
# _+             £ºµ¿½Ã ÀÔ·Â
# _A ¡­ _D       £ºNeoGeo¿ë   A¡­D(¹öÆ°)
# _a ¡­ _f,_P,_K £ºCPS¿ë      1¡­6£¬ÆÝÄ¡£¬Å±(¹öÆ°)
# _S             £º½ºÅ¸Æ® ¹öÆ°
#
#¡é°¡·ÎÆøÀº£¬´ÙÀ½°ú °°Àº ¹üÀ§¿¡ ¸ÂÃß¾î ÀÛ¼ºÇÏ¿© ÁÖ¼¼¿À£®
#Neogeo °¡·Î È­¸é ¹Ý°¢ 46¹®ÀÚ
#<------------------------------------------->
#CPS    °¡·Î È­¸é ¹Ý°¢ 60¹®ÀÚ
#<--------------------------------------------------------->
#CPS    ¼¼·Î È­¸é ¹Ý°¢ 34¹®ÀÚ
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ °ø·« ÆùÆ® ¸ñ·Ï ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¿¥¹Ú½º# °ø·« ÆùÆ® ¸ñ·ÏÀÔ´Ï´Ù
#°ø·«Áý#                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÛÇÇ´Ð½º º½                  (°øÁß¿¡¼­) _2_+_B
¡Ý»çÀÌÄÚ º¼ ¾îÅÃ                _2_1_4_+_Aor_C
¡Ý»çÀÌÄÚ ¼Òµå¡Ú     _6_2_3_+_Aor_C (°øÁß °¡´É)
¡ÝÇÇ´Ð½º ¾Ö·Î¡Ú      (°øÁß¿¡¼­) _2_1_4_+_Bor_D
¡Ý»çÀÌÄÚ ¸®ÇÃ·ºÅÍ               _6_3_2_1_4_+_B
¡Ý´º »çÀÌÄÚ ¸®ÇÃ·ºÅÍ            _6_3_2_1_4_+_D
¡Ý»çÀÌÅ± ÅÚ·¹Æ÷Æ®               _2_3_6_+_Bor_D
¡Ù»þÀÌ´× Å©¸®½ºÅ» ºñÆ®
                  _6_3_2_1_4_6_3_2_1_4_+_Aor_C
             (°øÁß °¡´É, _A_B_C_D·Î Á¤Áö °¡´É)
  ¡æÅ©¸®½ºÅ» ½¸
       (»þÀÌ´× Å©¸®½ºÅ» ºñÆ® Áß)
       _2_1_4_+_Aor_C (°øÁß °¡´É, ¸ðÀ¸±â °¡´É)
¡ÙÇÇ´Ð½º ÆÎ ¾Ö·Î
               (°øÁß¿¡¼­) _2_3_6_2_3_6_+_Bor_D
¡Ú»þÀÌ´× Å©¸®½ºÅ» ºñÆ®
                    _6_3_2_1_4_6_3_2_1_4_+_A_C
             (°øÁß °¡´É, _A_B_C_D·Î Á¤Áö °¡´É)
  ¡æÅ©¸®½ºÅ» ½¸
       (»þÀÌ´× Å©¸®½ºÅ» ºñÆ® Áß)
       _2_1_4_+_Aor_C (°øÁß °¡´É, ¸ðÀ¸±â °¡´É)
¡Ú»çÀÌÅ± 9                 _6_3_2_1_4_6_+_A_C,
     _A, _B, _C, _A, _B, _C, _D, <ÇÇ´Ï½Ã ºÎºÐ>
  ¡æÇÇ´Ï½Ã 1 (ÆÄÀÌ¾î ¼Òµå)  _6_3_2_1_4_+_Bor_D
  ¡æÇÇ´Ï½Ã 2 (»çÀÌÄÚ ¼Òµå)      _6_2_3_+_Aor_C
  ¡æÇÇ´Ï½Ã 3 (½ÖÀåÅ¸)¡ß         _2_3_6_+_Aor_C
½ºÆ®¶óÀÌÄ¿ °ø°Ý              ¡ßÇÇ´Ð½º ¾Ö·Î '95
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£ÛÄË¼ö£Ý
¡ÜÃÌÅ¸                              _6or_4_+_C
¡Ü¹è´ë µÇÄ¡±â                       _6or_4_+_D
¡ÛÈ£¹Ú¼ö                                _6_+_A
¡ÛÈÄ¼±Åð                                _6_+_B
¡ÝÃÊ±¸Åº                        _2_1_4_+_Aor_C
¡Ý¿ë¾Ç¼â¡Ú                      _4_2_1_+_Bor_D
¡Ý¿ë¿¬¾Æ Áö·æ                   _4_1_2_3_6_+_A
¡Ý¿ë¿¬¾Æ Ãµ·æ                   _4_1_2_3_6_+_C
¡Ý¿ëÁ¶°Ý             (°øÁß¿¡¼­) _2_1_4_+_Aor_C
¡ÝÃµ±ÃÅð                        _2_3_6_+_Bor_D
¡Ù½Å·æÃ³È²¿­°¢              _2_3_6_3_2_1_4_+_B
¡Ù½Å·æÃµ¹«°¢                _2_3_6_3_2_1_4_+_D
¡Ú¼±±â¹ß°æ         (°¡±îÀÌ) _2_3_6_2_3_6_+_A_C
½ºÆ®¶óÀÌÄ¿ °ø°Ý                       ¡ßÀüÁúº¸
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£ÛÄ££Ý
¡Ü°­À½ÁÖ                            _6or_4_+_C
¡Ü´Ù¸® °É¾î ´øÁö±â                  _6or_4_+_D
¡ÛÃëº¸Ç¥´Ü½À                            _6_+_A
¡ÝÇ¥´Ü°Ý                        _2_1_4_+_Aor_C
¡Ý¸Á¿ùÃë   _2_2_+_Bor_D (_A_B_C_D·Î Á¤Áö °¡´É)
  ¡æ¿ë»ç¹ÝºØ                (¸Á¿ùÃë Áß) _8_+_B
  ¡æÀÌ¾î¹ÝºØ                (¸Á¿ùÃë Áß) _8_+_D
¡ÝÃë¹è°í                        _2_3_6_+_Aor_C
  ¡æÀ¯¸°ºÀ·¡¡Ú      (Ãë¹è°í ÈÄ) _6_2_3_+_Aor_C
  ¡æÈ¸ÀüÀû°øµ¹±Ç¡Ú
                (Ãë¹è°í ÈÄ) _4_1_2_3_6_+_Bor_D
  ¡æºÐ¿°±¸          (Ãë¹è°í ÈÄ) _2_3_6_+_Aor_C
  ¡æ±²¿°ÃÊ·¡ °³¡Ú¡ß (Ãë¹è°í ÈÄ) _6_2_3_+_Bor_D
¡Ù±²³­¿°Æ÷                _2_3_6_2_3_6_+_Aor_C
¡Ù±²¿°ÃÊ·¡              _2_3_6_3_2_1_4_+_Aor_C
¡Ú±²³­¿°Æ÷                  _2_3_6_2_3_6_+_A_C
½ºÆ®¶óÀÌÄ¿ °ø°Ý                       ºÀ·¡³«¾È
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£Û¹Ù¿À£Ý
¡ÜÈ¯¿µ µÎ±â                         _6or_4_+_C
¡ÜÅ©¸®Æ¼ÄÃ ½º·Î¿ì                   _6or_4_+_D
¡ÛÇõ·Ä                                  _6_+_A
¡Û¼±º®Ãà                                _6_+_B
¡Û¼¶»óÃà                                _3_+_B
¡Û¸®È°Ãà¢½                              _3_+_D
¡Û½½¶óÀÌµù                              _2_+_D
¡Û½ÖÀå                       (°øÁß¿¡¼­) _2_+_A
¡Û¸¸»ç                       (°øÁß¿¡¼­) _2_+_B
¡Ý»çÀÌÄÚ º¼ ¾îÅÃ                    _2_3_6_+_A
¡Ý»çÀÌÄÚ º¼ Å©·¡½Ã ÇÁ·ÐÆ®¡Ú     _2_1_4_+_Aor_C
¡Ý»çÀÌÄÚ º¼ Å©·¡½Ã ¶óÀÌÁî¡Ú         _2_3_6_+_C
¡Ý»çÀÌÄÚ º¼ Å©·¡½Ã ¹Ù¿îµå¡Ú     _2_3_6_+_Bor_D
¡Ý»çÀÌÄÚ º¼ Å©·¡½Ã ¸®ÇÃ·ºÆ®     _2_1_4_+_Bor_D
¡Ý»çÀÌÄÚ º¼ Å©·¡½Ã ¿¡¾î ÇÁ·ÐÆ®
                     (°øÁß¿¡¼­) _2_1_4_+_Aor_C
¡Ý»çÀÌÄÚ º¼ Å©·¡½Ã ¿¡¾î ¹Ù¿îµå¡Ú
                     (°øÁß¿¡¼­) _2_3_6_+_Bor_D
¡Ù»çÀÌÄÚ º¼ Å©·¡½Ã SP     _2_1_4_2_1_4_+_Bor_D
¡Ú»çÀÌÄÚ º¼ ¾îÅÃ III¢½
              _6_4_1_2_3_6_+_A_C (¸ðÀ¸±â °¡´É)
½ºÆ®¶óÀÌÄ¿ °ø°Ý          »çÀÌÄÚ º¼ ¾îÅÃ ¶óÀÌÁî
$end
$cmd
ÇÑ±¹ ÆÀ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£Û±è°©È¯£Ý
¡ÜÁ¤¼ö¸® ¶³±¸±â                     _6or_4_+_C
¡Ü»ì°¢ ´øÁö±â                       _6or_4_+_D
¡Û°ø¿¬°Ý                                _6_+_A
¡Û³»·ÁÂ÷±â                              _6_+_B
¡Ý¹Ý¿ùÂü                        _2_1_4_+_Bor_D
¡Ýºñ¿¬Âü¡Ú                _2 ¸ðÀ¸°í _8_+_Bor_D
  ¡æÃµ½ÂÂü               (°­ ºñ¿¬Âü Áß) _2_+_D
¡Ýºñ»ó°¢             (°øÁß¿¡¼­) _2_3_6_+_Bor_D
¡ÝÆÐ±â°¢¡Ú¢½                      _2_2_+_Bor_D
  ¡æ´õºí µÇÂ÷±â¡Ú
                 (¾à ÆÐ±â°¢ Áß) _6_2_3_+_Bor_D
¡ÙºÀÈ²°¢        _2_1_4_1_6_+_Bor_D (°øÁß °¡´É)
¡ÙºÀÈ²Ãµ¹«°¢   (°øÁß¿¡¼­) _2_3_6_2_3_6_+_Bor_D
¡ÙºÀÈ²ºñÃµ°¢              _2_3_6_2_3_6_+_Bor_D
¡ÚºÀÈ²°¢          _2_1_4_1_6_+_B_D (°øÁß °¡´É)
½ºÆ®¶óÀÌÄ¿ °ø°Ý                         ºñ½Â°¢
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£ÛÀå°ÅÇÑ£Ý
¡ÜÆÄµÎ°Ý                            _6or_4_+_C
¡Ü¼è»ç½½ Á¶¸£±â                     _6or_4_+_D
¡Û»±¼Ò´Ï                                _3_+_A
¡ÝÃ¶±¸´ëÈ¸Àü
         _6_2_3_+_Aor_C (_A_B_C_D·Î Á¤Áö °¡´É)
¡ÝÃ¶±¸ºÐ¼â°Ý¡Ú                  _2_1_4_+_Aor_C
¡Ý´ëÆÄ±« ´øÁö±â  (°¡±îÀÌ) _6_3_2_1_4_6_+_Aor_C
¡ÝÃ¶±¸ Å«ºÏÄ¡±â             _4_1_2_3_6_+_Bor_D
¡ÙÃ¶±¸´ëÆøÁÖ¡ß
 _2_3_6_3_2_1_4_+_Aor_C (¾àÅ± ÇÇ´Ï½Ã°¡ ¿ÍÀÌ¾î)
¡ÙÃ¶±¸´ë¾Ð»ì              _2_3_6_2_3_6_+_Aor_C
¡ÚÃ¶±¸´ë¾Ð»ì                _2_3_6_2_3_6_+_A_C
½ºÆ®¶óÀÌÄ¿ °ø°Ý                     Ã¶±¸´ë°­¸²
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£ÛÃÖ¹ø°³£Ý
¡Ü¸Ó¸® Å¸°í Âî¸£±â                  _6or_4_+_C
¡ÜÇÏÇ÷ Âî¸£±â                       _6or_4_+_D
¡ÛÅë¸¶ Â÷±â                         _6or_4_+_B
¡Ý¿ë±ÇÁúÇ³Âü¡Ú            _2 ¸ðÀ¸°í _8_+_Aor_C
¡Ýºñ»ó°ø¿­Âü
              _2 ¸ðÀ¸°í _8_+_Bor_D (¹öÆ° Áö¼Ó)
¡Ý¼±Ç³Áö¿øÀÚµ¹            _4 ¸ðÀ¸°í _6_+_Aor_C
  ¡æ¹æÇâÀüÈ¯
    ¼±Ç³ºñ¿øÀÚµ¹ ¶Ç´Â ºñ»ó°ø¿­Âü Áß ·¹¹ö_+¹öÆ°
¡Ýºñ»ó°¢            (°øÁß¿¡¼­) _2_3_6_+_Bor_D
¡Ýºñ¿øÂü                       _6_2_3_+_Bor_D
¡ÝÈ¸Àüºñ¿øÂü                   _2_1_4_+_Aor_C
  ¡æ±â½Àºñ¿øÂî¸£±â     (È¸Àüºñ¿øÂü Áß) _Aor_C
  ¡æºñ»ó°¢     (È¸Àüºñ¿øÂü Áß) _2_3_6_+_Bor_D
¡ÙÁø! ÃÊÀý¿ë±ÇÁø°øÂü
                 _6_3_2_1_4_6_3_2_1_4_+_Aor_C
¡ÙÂü! ¿ø¿ù·û
   _4_1_2_3_6_4_1_2_3_6_+_Aor_C (¸ðÀ¸±â °¡´É)
¡ÚºÀÈ²°¢                 _2_3_6_3_2_1_4_+_B_D
½ºÆ®¶óÀÌÄ¿ °ø°Ý                   Åë¸¶ Âî¸£±â
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£ÛÀÌÁøÁÖ£Ý

< ½ºÅÄ´Ùµå ¸ðµå >
¡ÜÇ¥¿¬¹«                            _6or_4_+_C
¡Ü¸®¿¬¹«                            _6or_4_+_D
¡ÛÀÚ¼¼ º¯°æ                             _A_B_C
¡Û°øÂû°Ý                                _6_+_B
¡Ý»ï¿¬°¢ µ¹·ÁÂ÷±â               _2_3_6_+_Bor_D
¡Ý»ï¿¬°¢ ³»·ÁÂï±â                   _6_2_3_+_B
¡Ý»ï¿¬°¢ ÇÏ´ÜÂ÷±â¡Ú                 _6_2_3_+_D
  ¡æµÚ µ¹·ÁÂ÷±â ³ë¸»¡Ú
      (µ¹·ÁÂ÷±â or ³»·ÁÂï±â or ÇÏ´ÜÂ÷±â Áß)
                                _6_3_2_1_4_+_B
  ¡æµÚ µ¹·ÁÂ÷±â º¯½Å
       (µ¹·ÁÂ÷±â or ³»·ÁÂï±â or ÇÏ´ÜÂ÷±â Áß)
                                _6_3_2_1_4_+_D
¡Ý¾ßÅ¸¹Ý½À                  _6_3_2_1_4_+_Bor_D
¡ÙÀ¯¿ù¸²°¢                _2_3_6_2_3_6_+_Bor_D
¡Ù½Å¼ö°¢¡ß                _2_1_4_2_1_4_+_Bor_D

< È÷¾î·Î ¸ðµå >
¡ÛÀÚ¼¼ º¯°æ                             _A_B_C
¡ÛÈ÷¾î·Î ¸·±â                           _6_+_A
¡Û½½¶óÀÌµù                              _3_+_B
¡ÝÇ® ½ºÀ® ÃÏ¡Ú¡ß¢Â              _2_3_6_+_Aor_C
¡ÝÀÌÁøÁÖ ÃÊ-¿É!¡Ú¢Â             _2_1_4_+_Aor_C
¡ÝÀÌÁøÁÖ Å°-ÀÍ!¢½    (°øÁß¿¡¼­) _2_3_6_+_Bor_D
¡ÝÀÌÁøÁÖ ºê·¹ÀÌÅ©
                 (°¡±îÀÌ) _6_3_2_1_4_6_+_Aor_C
¡ÙÀÌÁøÁÖ ´ÙÀÌ³ª¹Í!
               (°øÁß¿¡¼­) _2_3_6_2_3_6_+_Aor_C
¡ÚÁøÁÖ µð ¿£µå              _2_3_6_2_3_6_+_A_C

½ºÆ®¶óÀÌÄ¿ °ø°Ý                     ¢Â½Å¼ö¼ÒÈ¯
$end
$cmd
º¸½º Ä³¸¯ÅÍ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£ÛÁ¦·Î£Ý
¡Ü»çÇØ½ÄÂû             (°¡±îÀÌ) _6or_4+ _Cor_D
¡ÛÈ¯¸¶°¢Àå                  _6_+_A (·¹¹ö À¯Áö)
¡ÛÅ©¸®ÀÚ¸®µå ¼ÒÈ¯                       _6_+_A
¡Û±×·ç°£ ¼ÒÈ¯                           _6_+_B
¡Û·Ð ¼ÒÈ¯¡ß                             _6_+_C
¡ÝÂüÇ³¿¬ÆÄ ¹Ý°æ                     _2_3_6_+_A
¡ÝÂüÇ³¿¬ÆÄ »ì¸¶                     _2_3_6_+_C
¡ÝÂüÇ³¿¬ÆÄ ºÀ¾Æ                 _6_2_3_+_Aor_C
¡Ù¿Á¼âÂüÁø                _2_3_6_2_3_6_+_Aor_C
¡Ù¹é¶ó¸ê»ì                _2_3_6_2_3_6_+_Bor_D
$end
$cmd
£ÛÀÌ±×´Ï½º£Ý
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü·¹µå ³ë¾Æ                (°¡±îÀÌ) _6or_4_+_C
¡Üºí·ç ³ë¾Æ                (°¡±îÀÌ) _6or_4_+_D
¡ÝÃ¼ÀÎ ºí·¹ÀÌµå Æ®·£½º ¾×¼È ½½¶óÀÌ½º¡Ú
                                _2_3_6_+_Aor_C
¡ÝÃ¼ÀÎ ºí·¹ÀÌµå ¼­ÁöÅ» ¿§Áö ½½¶óÀÌ½º¡Ú
                                _6_2_3_+_Aor_C
¡Ýµð¹ÙÀÎ ¾Ö·Î: ¿¡¾î                 _2_1_4_+_A
¡Ýµð¹ÙÀÎ ¾Ö·Î: ±×¶ó¿îµå             _2_1_4_+_C
¡Ýº¸ÀÌµå Á¦³ë»çÀÌµå¢Â           _2_3_6_+_Bor_D
¡Ý³×°¡Æ¼ºê Á¦³×½Ã½º¡Ú¡ß         _2_1_4_+_Bor_D
¡ÙÀÌµð¾ð ºí·¹ÀÌµå         _2_3_6_2_3_6_+_Aor_C
¡ÙÄ«¿À½º Å¸ÀÌµå                 _6_2_3_+_Bor_D
¡Úºí·çÅ» °« ÇÁ·ÎÁ§Æ®      _2_3_6_3_2_1_4_+_A_C
$end




########################
# CPS
########################
#
#½ºÆ®¸®Æ® ÆÄÀÌÅÍ ZERO 3 (C) 1998  CAPCOM
#                                   ÀÛ¼º: °úÀÚµÎ°³
$info=sfa3
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  »ó : Á¡ÇÁ £¬ÇÏ : ¾É±â£®
  »ó´ë¿Í ¹Ý´ë ¹æÇâÀ¸·Î ÀÔ·ÂÀ¸·Î ¹æ¾î£®

¡¤¹öÆ°
  _a£º¼ÒÆÝÄ¡ (¼Ò_P)
  _b£ºÁß ÆÝÄ¡ (Áß_P)
  _c£º´ëÆÝÄ¡ (´ë_P)
  _d£º¼ÒÅ± (¼Ò_K)
  _e£ºÁß Å± (Áß_K)
  _f£º´ëÅ± (´ë_K)

  ³«¹ý       £º_K_K
  °øÁß ³«¹ý  £º°øÁß¿¡¼­ _P_P
  µ¥¹ÌÁö °æ°¨£º¹æ¾îÁß ·¹¹ö or¹öÆ° ¿¬Å¸
  µµ¹ß       £º_S

  ZERO Ä«¿îÅÍ(°ÔÀÌÁö Lv.1ºÐ ¼Òºñ)£º
                      Áö»ó ¹æ¾î Áß _6_+°°Àº À§·ÂÀÇ_P_Kµ¿½Ã

  ¿À¸®Áö³¯ ÄÞº¸£ºµ¿À§·ÂÀÇ_P_Kµ¿½Ã ¹Ð±â
$end
$cmd
[ [ISM] ¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
                        X-ISM  Z-ISM  V-ISM
°øÁß °¡µå                ¡¿      ¡Û      ¡Û
³«¹ý                     ¡¿      ¡Û      ¡Û
°øÁß ³«¹ý                ¡Û      ¡Û      ¡Û
°ø°Ý·Â                   _8     Ç¥ÁØ     _2
¹æ¾î·Â                   _2     Ç¥ÁØ     Ç¥ÁØ
ÀÌµ¿ ½ºÇÇµå              _8     Ç¥ÁØ    _8_8
ZERO Ä«¿îÅÍ              ¡¿      ¡Û      ¡Û
½´ÆÛÄÞº¸¼ö               1      º¹¼ö     ¡¿
½´ÆÛÄÞº¸°ÔÀÌÁö           1       3       2
¿À¸®Áö³¯ ÄÞº¸            ¡¿      ¡¿      ¡Û
$end
$cmd
[ ÇÊ»ì±â¼ú Ä¿¸Çµå Ç¥±â¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
Ä¿¸Çµå´Â ¸ðµÎ ¿À¸¥ÂÊ ¹æÇâÀÇ °æ¿ì£®

¡Ü:´øÁö±â
¡Û:Æ¯¼ö±â¼ú
¡Ý:ÇÊ»ì±â¼ú
¡Ú:½´ÆÛÄÞº¸(X-ISM¡¤Z-ISM·Î »ç¿ë °¡´É)
¡Ù:½´ÆÛÄÞº¸(Z-ISM Àü¿ë)
Lv.1:¾à¹öÆ°(°ÔÀÌÁö 1 ¼Òºñ)
Lv.2:Áß¹öÆ°(°ÔÀÌÁö 2 ¼Òºñ)
Lv.3:°­¹öÆ°(°ÔÀÌÁö 3 ¼Òºñ)
$end
$cmd
·ù
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¾÷¾îÄ¡±â                              _4or_6_+_P_P
¡Ü¹è´ëµÇÄ¡±â                            _4or_6_+_K_K
¡Ü                             °øÁß¿¡¼­_8ÀÌ¿Ü _+_P_P
¡Û¼â°ñ ±ú±â                                 _6_+Áß_P
¡ÛÁ¤Áß2´Ü Âî¸£±â (X_V)                      _6_+´ë_P
¡Û¼±Ç³°¢ (X_V)                              _6_+Áß_K
¡ÛÆÄµ¿ÀÇ ÀÚ¼¼ (_ZV)                     _2_3_6_+_S

¡ÝÆÄµ¿±Ç                                _2_3_6_+_P
¡ÝÀÛ¿­ ÆÄµ¿±Ç                       _4_1_2_3_6_+_P
¡Ý½Â·æ±Ç                                _6_2_3_+_P
¡Ý¿ë±Ç ¼±Ç³°¢(°øÁß°¡´É)                 _2_1_4_+_K
¡ÚÁø°ø ÆÄµ¿±Ç (XZ_)               _2_3_6_2_3_6_+_P
¡ÙÁø°ø ¿ë±Ç ¼±Ç³°¢ (_Z_)          _2_1_4_2_1_4_+_K¿¬Å¸
¡Ù¸ê¡¤½Â·æ±Ç(Lv.3 Àü¿ë) (_Z_)       _2_3_6_2_3_+_K

¸ê¡¤½Â·æ±Ç¡æ½Å¡¤½Â·æ±Ç
  µ¹ÁøÀÇ Á¦ÀÏ ¸¶Áö¸· ¸ð¼ÇÀ¸·Î È÷Æ® ½ÃÅ²´Ù
$end
$cmd
ÄË
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÁö¿ÁÂ÷                                _4or_6_+_P_P
¡ÜÀâ¾Æ ¹«¸­ Â÷±â                        _4or_6_+_K_K(¿¬Å¸)
¡ÜÁö¿Á Ç³Â÷                    °øÁß¿¡¼­_8ÀÌ¿Ü _+_P_P
¡ÛµÚÃà ³»·Á Âï±â                            _6_+Áß_K
¡ÛµÚ µ¹·ÁÂ÷±â                               _6_+´ë_K
¡Ûµ¿½Ã ¹Ð±â SP (X__)                ¼Ò_K¡¤¼Ò_K_+´ë_P
¡ÛÀü¹æÀü½Å (±¸¸£±â)                     _2_1_4_+_P
¡ÛÀüµµ                                  _2_3_6_+_S

¡ÝÆÄµ¿±Ç                                _2_3_6_+_P
¡Ý½Â·æ±Ç                                _6_2_3_+_P
¡Ý¿ë±Ç ¼±Ç³°¢(°øÁß°¡´É)                 _2_1_4_+_K
¡Ú½Â·æ¿­ÆÄ (XZ_)                    _2_3_6_2_3_+_P
¡Ù½Å·æ±Ç (_Z_)                      _2_3_6_2_3_+_K¡¤_K¿¬Å¸
